 $DATA
divinylbenzene                                                                  
C1       0
  C    1    (CENTRE  1)  -2.67444118  0.43505612  0.00000000  CHARGE =  6.0
  C    2    (CENTRE  2)   2.67444118 -0.43505612  0.00000000  CHARGE =  6.0
  C    3    (CENTRE  3)  -0.93566606  2.48397104  0.00000000  CHARGE =  6.0
  C    4    (CENTRE  4)   0.93566606 -2.48397104  0.00000000  CHARGE =  6.0
  C    5    (CENTRE  5)   1.68073951  2.06159553  0.00000000  CHARGE =  6.0
  C    6    (CENTRE  6)  -1.68073951 -2.06159553  0.00000000  CHARGE =  6.0
  H    7    (CENTRE  7)  -1.66211088  4.42901608  0.00000000  CHARGE =  1.0
  H    8    (CENTRE  8)   1.66211088 -4.42901608  0.00000000  CHARGE =  1.0
  H    9    (CENTRE  9)   2.98180671  3.67552889  0.00000000  CHARGE =  1.0
  H   10    (CENTRE 10)  -2.98180671 -3.67552889  0.00000000  CHARGE =  1.0
  C   11    (CENTRE 11)   5.45107468 -0.98471621  0.00000000  CHARGE =  6.0
  C   12    (CENTRE 12)  -5.45107468  0.98471621  0.00000000  CHARGE =  6.0
  H   13    (CENTRE 13)   5.93437438 -3.00836948  0.00000000  CHARGE =  1.0
  H   14    (CENTRE 14)  -5.93437438  3.00836948  0.00000000  CHARGE =  1.0
  C   15    (CENTRE 15)   7.33221827  0.72235451  0.00000000  CHARGE =  6.0
  C   16    (CENTRE 16)  -7.33221827 -0.72235451  0.00000000  CHARGE =  6.0
  H   17    (CENTRE 17)   6.98192687  2.76360910  0.00000000  CHARGE =  1.0
  H   18    (CENTRE 18)  -6.98192687 -2.76360910  0.00000000  CHARGE =  1.0
  H   19    (CENTRE 19)   9.31945907  0.13436889  0.00000000  CHARGE =  1.0
  H   20    (CENTRE 20)  -9.31945907 -0.13436889  0.00000000  CHARGE =  1.0
CENTRE ASSIGNMENTS    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
CENTRE ASSIGNMENTS    2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3
CENTRE ASSIGNMENTS    3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
CENTRE ASSIGNMENTS    5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6
CENTRE ASSIGNMENTS    6  6  6  6  6  6  6  6  6  6  7  7  7  8  8  8  9  9  9 10
CENTRE ASSIGNMENTS   10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12
CENTRE ASSIGNMENTS   12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 14 14 14 15 15
CENTRE ASSIGNMENTS   15 15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16
CENTRE ASSIGNMENTS   16 16 16 16 16 16 16 16 17 17 17 18 18 18 19 19 19 20 20 20
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2  2  2  3
TYPE ASSIGNMENTS      3  3  4  4  4  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1
TYPE ASSIGNMENTS      1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2
TYPE ASSIGNMENTS      2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1  1  1
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
MO  1                     OCC NO =   2.00000000 ORB. ENERGY = -11.04058857
  1.89948498E+00  1.83709918E+00  5.72543570E-01 -4.04251162E-03  5.40718587E-03
  4.08088384E-03  5.65528980E-04  3.55619799E-04  5.63361509E-05  1.76129929E-06
  1.10755226E-06  1.75454885E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.89948498E+00 -1.83709918E+00 -5.72543570E-01  4.04251162E-03 -5.40718587E-03
 -4.08088384E-03  5.65528980E-04  3.55619799E-04  5.63361509E-05  1.76129929E-06
  1.10755226E-06  1.75454886E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.57519653E-02  1.52346151E-02  4.74796409E-03  7.62926637E-04 -1.02047601E-03
 -7.70168469E-04  1.70477965E-03  1.07201119E-03  1.69824583E-04  2.07643253E-03
  1.30571650E-03  2.06847430E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.57519653E-02 -1.52346151E-02 -4.74796409E-03 -7.62926637E-04  1.02047601E-03
  7.70168469E-04  1.70477965E-03  1.07201119E-03  1.69824583E-04  2.07643253E-03
  1.30571650E-03  2.06847430E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.57125735E-02 -1.51965171E-02 -4.73609060E-03 -7.56599062E-04  1.01201237E-03
  7.63780831E-04  9.49430914E-04  5.97027637E-04  9.45792083E-05 -2.48956712E-03
 -1.56550661E-03 -2.48002549E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.57125735E-02  1.51965171E-02  4.73609060E-03  7.56599062E-04 -1.01201237E-03
 -7.63780831E-04  9.49430914E-04  5.97027637E-04  9.45792083E-05 -2.48956712E-03
 -1.56550661E-03 -2.48002549E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.65973305E-05  1.60522155E-05  5.00277443E-06 -1.65973305E-05 -1.60522155E-05
 -5.00277443E-06 -1.50528182E-05 -1.45584304E-05 -4.53722686E-06  1.50528182E-05
  1.45584304E-05  4.53722686E-06  2.41923203E-02  2.33977590E-02  7.29205948E-03
 -7.18291917E-04  9.60773467E-04  7.25110068E-04 -2.47216355E-03 -1.55456278E-03
 -2.46268862E-04  5.31392234E-04  3.34153697E-04  5.29355597E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.41923203E-02 -2.33977590E-02 -7.29205948E-03
  7.18291917E-04 -9.60773467E-04 -7.25110068E-04 -2.47216355E-03 -1.55456278E-03
 -2.46268862E-04  5.31392234E-04  3.34153697E-04  5.29355597E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.37330963E-05 -2.29536175E-05 -7.15363997E-06
  2.37330963E-05  2.29536174E-05  7.15363997E-06  1.40211738E-03  1.35606688E-03
  4.22626816E-04  2.92220508E-05 -3.90868537E-05 -2.94994316E-05  8.53649879E-05
  5.36797951E-05  8.50378142E-06 -3.16874761E-05 -1.99259353E-05 -3.15660293E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.40211738E-03 -1.35606688E-03
 -4.22626816E-04 -2.92220508E-05  3.90868537E-05  2.94994316E-05  8.53649879E-05
  5.36797951E-05  8.50378142E-06 -3.16874761E-05 -1.99259353E-05 -3.15660293E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.84881288E-05  2.75524779E-05
  8.58690389E-06 -2.84881288E-05 -2.75524779E-05 -8.58690389E-06  5.38186711E-06
  5.20510756E-06  1.62220467E-06 -5.38186711E-06 -5.20510757E-06 -1.62220467E-06
MO  2                     OCC NO =   2.00000000 ORB. ENERGY = -11.04052602
  1.89964349E+00  1.83725248E+00  5.72591347E-01 -4.02912283E-03  5.38927728E-03
  4.06736796E-03  3.83846650E-04  2.41373074E-04  3.82375502E-05  3.52051293E-05
  2.21379300E-05  3.50702005E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.89964349E+00  1.83725248E+00  5.72591347E-01 -4.02912283E-03  5.38927728E-03
  4.06736796E-03 -3.83846650E-04 -2.41373074E-04 -3.82375502E-05 -3.52051293E-05
 -2.21379300E-05 -3.50702006E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.70796638E-03  8.42196597E-03  2.62475893E-03  7.38256403E-04 -9.87477581E-04
 -7.45264061E-04  1.73068059E-03  1.08829840E-03  1.72404751E-04  2.09018085E-03
  1.31436181E-03  2.08216993E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.70796638E-03  8.42196597E-03  2.62475893E-03  7.38256403E-04 -9.87477581E-04
 -7.45264061E-04 -1.73068059E-03 -1.08829840E-03 -1.72404751E-04 -2.09018085E-03
 -1.31436181E-03 -2.08216993E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.86845330E-03  8.57718193E-03  2.67313297E-03  7.28965975E-04 -9.75050881E-04
 -7.35885446E-04 -9.79683478E-04 -6.16051261E-04 -9.75928699E-05  2.49824486E-03
  1.57096341E-03  2.48866998E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.86845330E-03  8.57718193E-03  2.67313297E-03  7.28965975E-04 -9.75050881E-04
 -7.35885446E-04  9.79683478E-04  6.16051261E-04  9.75928699E-05 -2.49824486E-03
 -1.57096341E-03 -2.48866998E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.06717147E-06 -5.86790411E-06 -1.82876941E-06 -6.06717147E-06 -5.86790411E-06
 -1.82876941E-06 -7.08932677E-06 -6.85648821E-06 -2.13686789E-06 -7.08932677E-06
 -6.85648821E-06 -2.13686789E-06 -2.50967955E-02 -2.42725280E-02 -7.56468678E-03
  7.28844690E-04 -9.74888654E-04 -7.35763010E-04  2.50566541E-03  1.57562965E-03
  2.49606209E-04 -5.38184531E-04 -3.38424875E-04 -5.36121861E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.50967955E-02 -2.42725280E-02 -7.56468678E-03
  7.28844690E-04 -9.74888654E-04 -7.35763010E-04 -2.50566541E-03 -1.57562965E-03
 -2.49606209E-04  5.38184531E-04  3.38424875E-04  5.36121861E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.56725125E-05  2.48293364E-05  7.73821964E-06
  2.56725125E-05  2.48293364E-05  7.73821964E-06 -1.32826270E-03 -1.28463785E-03
 -4.00365507E-04 -2.97539375E-05  3.97982951E-05  3.00363670E-05 -8.89786273E-05
 -5.59521486E-05 -8.86376039E-06  3.15977600E-05  1.98695194E-05  3.14766571E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.32826270E-03 -1.28463785E-03
 -4.00365507E-04 -2.97539375E-05  3.97982951E-05  3.00363670E-05  8.89786273E-05
  5.59521486E-05  8.86376039E-06 -3.15977600E-05 -1.98695194E-05 -3.14766571E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.73103109E-05 -2.64133437E-05
 -8.23188554E-06 -2.73103109E-05 -2.64133437E-05 -8.23188554E-06 -5.26447320E-06
 -5.09156928E-06 -1.58681975E-06 -5.26447320E-06 -5.09156928E-06 -1.58681975E-06
MO  3                     OCC NO =   2.00000000 ORB. ENERGY = -11.03158863
  2.62029547E-02  2.53423570E-02  7.89810575E-03  6.06322405E-04 -8.11005199E-04
 -6.12077722E-04  2.52107991E-03  1.58532270E-03  2.51141751E-04 -3.89440884E-04
 -2.44890878E-04 -3.87948295E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.62029547E-02 -2.53423570E-02 -7.89810574E-03 -6.06322404E-04  8.11005198E-04
  6.12077721E-04  2.52107991E-03  1.58532270E-03  2.51141751E-04 -3.89440883E-04
 -2.44890878E-04 -3.87948295E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.99165318E-03 -9.66349196E-03 -3.01168835E-03  1.13120283E-05 -1.51307517E-05
 -1.14194040E-05  2.28542974E-05  1.43713955E-05  2.27667050E-06  3.30097365E-06
  2.07574081E-06  3.28832219E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.99165317E-03  9.66349195E-03  3.01168835E-03 -1.13120283E-05  1.51307517E-05
  1.14194040E-05  2.28542974E-05  1.43713955E-05  2.27667050E-06  3.30097360E-06
  2.07574078E-06  3.28832214E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.57579954E-03  6.35982703E-03  1.98208030E-03  2.41535171E-06 -3.23072804E-06
 -2.43827865E-06 -4.54380720E-07 -2.85726790E-07 -4.52639241E-08 -1.36630082E-05
 -8.59166623E-06 -1.36106428E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.57579955E-03 -6.35982704E-03 -1.98208030E-03 -2.41535170E-06  3.23072802E-06
  2.43827863E-06 -4.54380740E-07 -2.85726802E-07 -4.52639260E-08 -1.36630083E-05
 -8.59166626E-06 -1.36106428E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.50862817E-06  1.45907949E-06  4.54731345E-07 -1.50862817E-06 -1.45907949E-06
 -4.54731345E-07  2.58773716E-05  2.50274672E-05  7.79996836E-06 -2.58773716E-05
 -2.50274672E-05 -7.79996837E-06 -1.89914340E+00 -1.83676882E+00 -5.72440613E-01
  4.00119600E-03 -5.35192289E-03 -4.03917604E-03 -5.50378873E-04 -3.46093005E-04
 -5.48269467E-05 -4.38955056E-04 -2.76026718E-04 -4.37272697E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.89914341E+00  1.83676882E+00  5.72440613E-01
 -4.00119600E-03  5.35192290E-03  4.03917605E-03 -5.50378874E-04 -3.46093005E-04
 -5.48269467E-05 -4.38955056E-04 -2.76026718E-04 -4.37272697E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.32346757E-03  1.28000022E-03  3.98920158E-04
 -1.32346757E-03 -1.28000022E-03 -3.98920159E-04 -4.83053543E-02 -4.67188357E-02
 -1.45602204E-02 -7.59146221E-04  1.01541940E-03  7.66352168E-04 -2.03910032E-03
 -1.28224100E-03 -2.03128518E-04 -1.81168962E-03 -1.13923905E-03 -1.80474606E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.83053543E-02  4.67188357E-02
  1.45602205E-02  7.59146222E-04 -1.01541940E-03 -7.66352169E-04 -2.03910032E-03
 -1.28224100E-03 -2.03128518E-04 -1.81168963E-03 -1.13923905E-03 -1.80474606E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.63151524E-05  1.57793051E-05
  4.91772019E-06 -1.63151525E-05 -1.57793052E-05 -4.91772019E-06  1.21010842E-05
  1.17036418E-05  3.64751395E-06 -1.21010842E-05 -1.17036418E-05 -3.64751396E-06
MO  4                     OCC NO =   2.00000000 ORB. ENERGY = -11.03158830
 -2.71151584E-02 -2.62246007E-02 -8.17306258E-03 -5.97599463E-04  7.99337559E-04
  6.03271980E-04 -2.51318031E-03 -1.58035522E-03 -2.50354818E-04  3.87647899E-04
  2.43763401E-04  3.86162182E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.71151584E-02 -2.62246007E-02 -8.17306258E-03 -5.97599463E-04  7.99337560E-04
  6.03271981E-04  2.51318031E-03  1.58035522E-03  2.50354818E-04 -3.87647899E-04
 -2.43763401E-04 -3.86162182E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.69712779E-02  1.64138811E-02  5.11548981E-03 -3.08679753E-05  4.12884106E-05
  3.11609794E-05 -9.87520763E-06 -6.20979556E-06 -9.83735947E-07 -5.31070611E-05
 -3.33951451E-05 -5.29035206E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.69712779E-02  1.64138811E-02  5.11548981E-03 -3.08679753E-05  4.12884106E-05
  3.11609794E-05  9.87520768E-06  6.20979559E-06  9.83735952E-07  5.31070611E-05
  3.33951451E-05  5.29035206E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.39254802E-02  1.34681181E-02  4.19742415E-03 -1.41650105E-05  1.89468458E-05
  1.42994672E-05 -1.64115006E-05 -1.03199920E-05 -1.63486012E-06 -5.58961944E-05
 -3.51490270E-05 -5.56819642E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.39254801E-02  1.34681181E-02  4.19742415E-03 -1.41650105E-05  1.89468458E-05
  1.42994672E-05  1.64115006E-05  1.03199920E-05  1.63486012E-06  5.58961944E-05
  3.51490270E-05  5.56819642E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.28795798E-06 -3.17996981E-06 -9.91057692E-07 -3.28795798E-06 -3.17996981E-06
 -9.91057692E-07  2.46934176E-05  2.38823984E-05  7.44310042E-06  2.46934175E-05
  2.38823984E-05  7.44310042E-06 -1.89904295E+00 -1.83667167E+00 -5.72410335E-01
  3.99937834E-03 -5.34949163E-03 -4.03734113E-03 -5.56465035E-04 -3.49920147E-04
 -5.54332302E-05 -4.37596448E-04 -2.75172390E-04 -4.35919297E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.89904295E+00 -1.83667167E+00 -5.72410335E-01
  3.99937834E-03 -5.34949163E-03 -4.03734113E-03  5.56465034E-04  3.49920146E-04
  5.54332302E-05  4.37596448E-04  2.75172389E-04  4.35919296E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.32326736E-03  1.27980658E-03  3.98859810E-04
  1.32326736E-03  1.27980658E-03  3.98859810E-04 -4.83133486E-02 -4.67265674E-02
 -1.45626301E-02 -7.59020088E-04  1.01525069E-03  7.66224838E-04 -2.03844422E-03
 -1.28182843E-03 -2.03063159E-04 -1.81208240E-03 -1.13948604E-03 -1.80513733E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.83133485E-02 -4.67265673E-02
 -1.45626301E-02 -7.59020087E-04  1.01525069E-03  7.66224837E-04  2.03844422E-03
  1.28182843E-03  2.03063159E-04  1.81208239E-03  1.13948604E-03  1.80513733E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.63914928E-05  1.58531382E-05
  4.94073072E-06  1.63914928E-05  1.58531382E-05  4.94073072E-06  1.20799120E-05
  1.16831649E-05  3.64113220E-06  1.20799120E-05  1.16831649E-05  3.64113220E-06
MO  5                     OCC NO =   2.00000000 ORB. ENERGY = -11.02895311
 -4.49101134E-03 -4.34351064E-03 -1.35368255E-03  2.65464716E-04 -3.55080504E-04
 -2.67984553E-04  5.05763136E-05  3.18037432E-05  5.03824726E-06  3.09168926E-03
  1.94413717E-03  3.07983991E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.49101134E-03  4.34351064E-03  1.35368255E-03 -2.65464716E-04  3.55080504E-04
  2.67984553E-04  5.05763136E-05  3.18037432E-05  5.03824725E-06  3.09168926E-03
  1.94413717E-03  3.07983991E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.00627410E+00 -9.73224501E-01 -3.03311568E-01  1.45685983E-03 -1.94866772E-03
 -1.47068860E-03  2.02891024E-03  1.27583320E-03  2.02113414E-04 -5.30194025E-05
 -3.33400231E-05 -5.28161980E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.00627410E+00  9.73224501E-01  3.03311568E-01 -1.45685983E-03  1.94866772E-03
  1.47068860E-03  2.02891024E-03  1.27583320E-03  2.02113414E-04 -5.30194025E-05
 -3.33400231E-05 -5.28161980E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.61214422E+00 -1.55919571E+00 -4.85933197E-01  3.02054581E-03 -4.04022404E-03
 -3.04921736E-03 -9.39947520E-04 -5.91064224E-04 -9.36345035E-05  6.51878503E-04
  4.09918696E-04  6.49380084E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.61214422E+00  1.55919571E+00  4.85933197E-01 -3.02054581E-03  4.04022404E-03
  3.04921736E-03 -9.39947520E-04 -5.91064224E-04 -9.36345035E-05  6.51878503E-04
  4.09918696E-04  6.49380084E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.59888806E-04  6.38215724E-04  1.98903965E-04 -6.59888806E-04 -6.38215724E-04
 -1.98903965E-04  1.09027640E-03  1.05446787E-03  3.28631576E-04 -1.09027640E-03
 -1.05446787E-03 -3.28631576E-04 -3.98661873E-04 -3.85568407E-04 -1.20164831E-04
  1.10696500E-05 -1.48065512E-05 -1.11747251E-05  4.70203290E-05  2.95676447E-05
  4.68401168E-06  2.69426952E-05  1.69422898E-05  2.68394334E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.98661874E-04  3.85568408E-04  1.20164832E-04
